 AnnualIncomeNeeded ,DistanceFromHome,Education,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,TotalWorkingYears,WorkLifeBalance,YearsInCurrentRole,YearsSinceLastPromotion,DiffFromSalary, CurrentSalary 
" 195,520 ",89,2,2,3,4,8,0.11,3,8,1,4,0," 30,208 "," 165,312 "
" 126,880 ",56,1,3,2,2,1,0.23,4,10,3,7,1," 32,113 "," 94,767 "
" 191,360 ",105,2,4,2,3,6,0.15,3,7,3,0,0," 36,837 "," 154,523 "
" 116,480 ",17,4,4,3,3,1,0.11,3,8,3,7,3," 17,996 "," 98,484 "
" 83,200 ",55,1,1,3,2,9,0.12,3,6,3,2,2," 13,645 "," 69,555 "
" 164,320 ",94,2,4,3,4,0,0.13,3,8,2,7,3," 25,650 "," 138,670 "
" 168,480 ",50,3,3,4,1,4,0.2,4,12,2,0,0," 40,435 "," 128,045 "
" 139,360 ",82,1,4,3,3,1,0.22,4,1,3,0,0," 32,833 "," 106,527 "
" 91,520 ",42,3,4,2,3,0,0.21,4,10,3,7,1," 20,665 "," 70,855 "
" 195,520 ",83,3,3,3,3,6,0.13,3,17,2,7,7," 35,624 "," 159,896 "
" 174,720 ",15,3,1,4,2,0,0.13,3,6,3,4,0," 27,274 "," 147,446 "
" 101,920 ",61,2,4,2,3,0,0.12,3,10,3,5,0," 14,024 "," 87,896 "
" 64,480 ",55,1,1,3,3,1,0.17,3,5,2,2,4," 13,638 "," 50,842 "
" 193,440 ",18,2,2,3,4,0,0.11,3,3,3,2,1," 31,608 "," 161,832 "
" 104,000 ",106,3,3,2,3,5,0.14,3,6,3,2,0," 19,032 "," 84,968 "
" 106,080 ",11,4,2,4,1,1,0.11,3,10,3,9,8," 16,389 "," 89,691 "
" 166,400 ",10,2,1,4,2,0,0.12,3,7,2,2,0," 22,897 "," 143,503 "
" 199,680 ",113,2,4,4,4,1,0.13,3,1,2,0,0," 36,382 "," 163,298 "
" 162,240 ",39,4,1,2,4,2,0.16,3,31,3,8,3," 28,684 "," 133,556 "
" 93,600 ",50,3,4,3,4,5,0.11,3,6,3,2,1," 14,461 "," 79,139 "
" 199,680 ",74,2,1,4,3,0,0.18,3,5,2,2,1," 44,129 "," 155,551 "
" 170,560 ",56,4,3,2,1,7,0.23,4,10,3,3,0," 43,169 "," 127,391 "
" 110,240 ",16,4,1,3,2,0,0.11,3,13,3,6,2," 17,032 "," 93,208 "
" 199,680 ",37,2,3,3,4,1,0.14,3,0,3,0,0," 36,541 "," 163,139 "
